"ID","location","ecotr_id","tree_id","pear_id","species","quality_index"
"FR_3_12_517","FR",3,12,517,"Doyenne",58
"FR_3_12_518","FR",3,12,518,"Doyenne",48
"FR_3_12_519","FR",3,12,519,"Doyenne",0
"FR_3_12_520","FR",3,12,520,"Doyenne",47
"FR_3_12_521","FR",3,12,521,"Doyenne",25
"FR_3_12_522","FR",3,12,522,"Doyenne",24
"FR_3_12_523","FR",3,12,523,"Doyenne",54
"FR_3_12_524","FR",3,12,524,"Doyenne",27
"FR_3_12_525","FR",3,12,525,"Doyenne",58
"FR_4_13_526","FR",4,13,526,"Conference",23
"FR_4_13_527","FR",4,13,527,"Conference",42
"FR_4_13_528","FR",4,13,528,"Conference",31
"FR_4_13_529","FR",4,13,529,"Conference",63
"FR_4_13_530","FR",4,13,530,"Conference",76
"FR_4_13_531","FR",4,13,531,"Conference",45
"FR_4_13_532","FR",4,13,532,"Conference",15
"FR_4_13_533","FR",4,13,533,"Conference",54
"FR_4_13_534","FR",4,13,534,"Conference",47
"FR_4_13_535","FR",4,13,535,"Conference",44
"FR_4_13_536","FR",4,13,536,"Conference",30
"FR_4_13_537","FR",4,13,537,"Conference",75
"FR_4_13_538","FR",4,13,538,"Conference",30
"FR_4_13_539","FR",4,13,539,"Conference",63
"FR_4_13_540","FR",4,13,540,"Conference",81
"FR_4_13_541","FR",4,13,541,"Conference",53
"FR_4_13_542","FR",4,13,542,"Conference",86
"FR_4_13_543","FR",4,13,543,"Conference",61
"FR_4_13_544","FR",4,13,544,"Conference",22
"FR_4_13_545","FR",4,13,545,"Conference",42
"FR_4_14_546","FR",4,14,546,"Doyenne",5
"FR_4_14_547","FR",4,14,547,"Doyenne",71
"FR_4_14_548","FR",4,14,548,"Doyenne",84
"FR_4_14_549","FR",4,14,549,"Doyenne",36
"FR_4_14_550","FR",4,14,550,"Doyenne",54
"FR_4_14_551","FR",4,14,551,"Doyenne",63
"FR_4_14_552","FR",4,14,552,"Doyenne",59
"FR_4_14_553","FR",4,14,553,"Doyenne",46
"FR_4_14_554","FR",4,14,554,"Doyenne",7
"FR_4_14_555","FR",4,14,555,"Doyenne",12
"FR_4_14_556","FR",4,14,556,"Doyenne",72
"FR_4_14_557","FR",4,14,557,"Doyenne",13
"FR_4_14_558","FR",4,14,558,"Doyenne",32
"FR_4_14_559","FR",4,14,559,"Doyenne",61
"FR_4_14_560","FR",4,14,560,"Doyenne",62
"FR_4_14_561","FR",4,14,561,"Doyenne",40
"FR_4_14_562","FR",4,14,562,"Doyenne",54
"FR_4_14_563","FR",4,14,563,"Doyenne",26
"FR_4_14_564","FR",4,14,564,"Doyenne",53
"FR_4_14_565","FR",4,14,565,"Doyenne",23
"FR_4_15_566","FR",4,15,566,"Conference",51
"FR_4_15_567","FR",4,15,567,"Conference",69
"FR_4_15_568","FR",4,15,568,"Conference",66
"FR_4_15_569","FR",4,15,569,"Conference",69
"FR_4_15_570","FR",4,15,570,"Conference",33
"FR_4_15_571","FR",4,15,571,"Conference",76
"FR_4_15_572","FR",4,15,572,"Conference",82
"FR_4_15_573","FR",4,15,573,"Conference",41
"FR_4_15_574","FR",4,15,574,"Conference",52
"FR_4_15_575","FR",4,15,575,"Conference",53
"FR_4_15_576","FR",4,15,576,"Conference",36
"FR_4_15_577","FR",4,15,577,"Conference",13
"FR_4_15_578","FR",4,15,578,"Conference",69
"FR_4_15_579","FR",4,15,579,"Conference",43
"FR_4_15_580","FR",4,15,580,"Conference",58
"FR_4_15_581","FR",4,15,581,"Conference",56
"FR_4_15_582","FR",4,15,582,"Conference",33
"FR_4_15_583","FR",4,15,583,"Conference",54
"FR_4_15_584","FR",4,15,584,"Conference",13
"FR_4_15_585","FR",4,15,585,"Conference",97
"FR_4_15_586","FR",4,15,586,"Conference",79
"FR_4_15_587","FR",4,15,587,"Conference",52
"FR_4_15_588","FR",4,15,588,"Conference",47
"FR_4_15_589","FR",4,15,589,"Conference",77
"FR_4_15_590","FR",4,15,590,"Conference",55
"FR_4_15_591","FR",4,15,591,"Conference",51
"FR_4_15_592","FR",4,15,592,"Conference",26
"FR_4_15_593","FR",4,15,593,"Conference",25
"FR_4_15_594","FR",4,15,594,"Conference",49
"FR_4_15_595","FR",4,15,595,"Conference",69
"FR_4_15_596","FR",4,15,596,"Conference",62
"FR_4_15_597","FR",4,15,597,"Conference",62
"FR_4_15_598","FR",4,15,598,"Conference",52
"FR_4_15_599","FR",4,15,599,"Conference",42
"FR_4_15_600","FR",4,15,600,"Conference",45
"FR_4_15_601","FR",4,15,601,"Conference",78
"FR_4_15_602","FR",4,15,602,"Conference",58
"FR_4_15_603","FR",4,15,603,"Conference",35
"FR_4_15_604","FR",4,15,604,"Conference",51
"FR_4_15_605","FR",4,15,605,"Conference",67
"FR_4_15_606","FR",4,15,606,"Conference",52
"FR_4_15_607","FR",4,15,607,"Conference",35
"FR_4_15_608","FR",4,15,608,"Conference",38
"FR_4_15_609","FR",4,15,609,"Conference",61
"FR_4_15_610","FR",4,15,610,"Conference",62
"FR_4_16_611","FR",4,16,611,"Doyenne",25
"FR_4_16_612","FR",4,16,612,"Doyenne",17
"FR_4_16_613","FR",4,16,613,"Doyenne",48
"FR_4_16_614","FR",4,16,614,"Doyenne",47
"FR_4_16_615","FR",4,16,615,"Doyenne",49
"FR_4_16_616","FR",4,16,616,"Doyenne",5
"FR_4_16_617","FR",4,16,617,"Doyenne",65
"FR_4_16_618","FR",4,16,618,"Doyenne",52
"FR_4_16_619","FR",4,16,619,"Doyenne",45
"FR_4_16_620","FR",4,16,620,"Doyenne",56
"FR_4_16_621","FR",4,16,621,"Doyenne",60
"FR_4_16_622","FR",4,16,622,"Doyenne",31
"FR_4_16_623","FR",4,16,623,"Doyenne",27
"FR_4_16_624","FR",4,16,624,"Doyenne",43
"FR_4_16_625","FR",4,16,625,"Doyenne",42
"FR_4_16_626","FR",4,16,626,"Doyenne",27
"FR_4_16_627","FR",4,16,627,"Doyenne",36
"FR_4_16_628","FR",4,16,628,"Doyenne",41
"FR_4_16_629","FR",4,16,629,"Doyenne",29
"FR_4_16_630","FR",4,16,630,"Doyenne",50
"FR_4_16_631","FR",4,16,631,"Doyenne",34
"FR_4_16_632","FR",4,16,632,"Doyenne",29
"FR_4_16_633","FR",4,16,633,"Doyenne",14
"FR_4_16_634","FR",4,16,634,"Doyenne",64
"FR_4_16_635","FR",4,16,635,"Doyenne",51
"FR_4_16_636","FR",4,16,636,"Doyenne",49
"FR_4_16_637","FR",4,16,637,"Doyenne",39
"FR_4_16_638","FR",4,16,638,"Doyenne",62
"FR_4_16_639","FR",4,16,639,"Doyenne",83
"FR_4_16_640","FR",4,16,640,"Doyenne",31
"FR_4_16_641","FR",4,16,641,"Doyenne",46
"FR_4_16_642","FR",4,16,642,"Doyenne",43
"FR_4_16_643","FR",4,16,643,"Doyenne",56
"FR_4_16_644","FR",4,16,644,"Doyenne",81
"FR_4_16_645","FR",4,16,645,"Doyenne",38
"FR_4_16_646","FR",4,16,646,"Doyenne",51
