"pear_id","tree_id","ecotr_id","species","climate","week_5","week_6","week_7","week_8","week_9","week_10","week_11","week_12","week_13","week_14","week_15","week_16","week_17","week_18","week_19","week_20","week_21","week_22","week_23","week_24"
80,4,2,"Doyenne","Scenario 2",2.84695651393311,3.27571221971587,4.46002624136011,4.56847792990094,4.67692961844177,4.7853813069826,4.82687973339892,4.86837815981525,5.30875256418244,5.96808838309792,6.23445006979199,6.52729164827659,6.82013322676119,6.92419120592421,7.22191140955053,7.51963161317685,7.58840195611087,7.65717229904489,7.72378343565224,8.21713826290985
81,4,2,"Doyenne","Scenario 2",3.5020417590314,3.5059138113379,4.35166206537465,4.42311351090198,4.96958155065703,5.07408761646992,5.10708938770799,5.327087065506,5.9305449580863,6.29298931777207,6.53551524963476,6.7383240980947,6.96821099271291,7.42283886652207,8.46742005931766,8.53624690785235,8.60507375638704,8.88806816148739,8.9224489009534,9.12709140132373
82,4,2,"Doyenne","Scenario 2",3.17723154815784,3.68267478454224,3.78465260510467,4.19004618123902,4.49205232210686,4.98347526092139,5.00764143650214,5.39359367311834,5.84410835332523,6.19765840381804,6.23454921523293,6.27144002664782,7.35769562023327,7.40169231531454,7.44568901039582,7.49372785202035,8.5205955985833,8.72694490862571,8.93329421866812,9.09413719629192
83,4,2,"Doyenne","Scenario 2",3.661086884289,3.85086269255115,4.40795953202677,4.49686764413556,4.58577575624435,4.67468386835313,5.30544372028587,5.84372799243394,6.04916574324273,6.25460349405152,6.43300628659316,6.6114090791348,6.78981187167644,7.05577564643845,7.19356792044982,7.44395634535486,7.5378767197829,8.33707230975102,8.61222834780697,8.88738438586291
84,4,2,"Doyenne","Scenario 2",4.01503566432147,4.12707783855349,4.26110695354312,4.74515031729643,4.94743382634347,5.14971733539051,5.52338680864392,6.01602074385699,6.7919294569218,6.87695876944765,7.07522132742062,7.27348388539359,7.28015324891004,7.28682261242649,7.89359991138884,8.36965261837686,8.59731011000905,8.71995821536111,9.39463878089513,9.76712147729648
85,4,2,"Doyenne","Scenario 2",3.64472128238816,3.87819276094353,4.1116642394989,4.50263080113196,4.54139486079544,5.47481512755422,5.70405963133482,5.93330413511543,6.25611413469726,6.5789241342791,6.87565165962892,7.17237918497874,7.25619994990884,7.34002071483894,7.83587826424948,7.91296587955208,8.29878473244745,8.72432161378634,8.73146554092956,8.85326410857089
86,4,2,"Doyenne","Scenario 2",3.84954804141005,3.94621838941508,4.0428887374201,4.18403314680576,5.04797087007853,5.31333732494963,5.57870377982073,5.69239935123499,6.27312483249792,6.64505704620426,7.0169892599106,7.74525111610014,7.7629380632658,7.78062501043146,7.79831195759711,8.52463948923822,8.9502488125211,9.24132640524814,9.53240399797519,9.63281700610157
87,4,2,"Doyenne","Scenario 2",4.01550418952766,4.29310592761232,4.57070766569697,4.66844821419422,4.76618876269147,5.01487564577501,5.22512125065851,6.01479820031596,6.75469503315902,6.87063720643019,6.98657937970137,6.99291409431304,6.99924880892471,8.19290072966849,8.27480404995906,8.35670737024964,8.43861069054022,8.82129733810237,9.24324601358843,9.37810530584457
88,4,2,"Doyenne","Scenario 2",3.7741067784529,3.95100554136082,4.36046744612928,4.76992935089775,4.96331321507606,5.00281999977103,5.04232678446601,5.6394203432841,5.65148089382627,6.40956930474338,6.8006420569513,7.19171480915922,7.43717326731387,7.68263172546853,7.92809018362319,8.34411058032761,8.51265168580117,9.13287447809867,9.22167904544553,9.22167904544553
89,4,2,"Doyenne","Scenario 2",3.76285329945463,3.97196748809647,4.18108167673831,4.34846266409195,4.59573756188245,5.17048408353154,5.6305449959603,6.09060590838907,6.18626776372609,6.28192961906311,6.37759147440013,6.39032533144976,6.60531561619279,7.01206142128615,7.5428177390563,8.00852909376483,8.2456921506323,8.48285520749978,8.53732026232129,8.53732026232129
90,4,2,"Doyenne","Scenario 2",3.30147264899327,3.73509213331526,4.59507672324335,4.73549027779877,4.8759038323542,4.98951338381402,5.50419211900387,6.01887085419373,6.1240794828144,6.59418702595008,6.77127398398687,6.94836094202366,7.12544790006045,7.31298877075623,7.59288236916326,7.87277596757029,8.01061231877158,8.39107072559495,8.6852966074471,9.25162006218002
91,4,2,"Doyenne","Scenario 2",3.35825330140893,4.12556712673051,4.26876251324303,4.61908864134486,4.96941476944668,4.99058235411818,5.01174993878968,5.36332736900002,5.64729992699377,6.4006712433033,6.60862844007288,6.81658563684245,7.09434883032605,7.22349726605367,7.6653012557161,8.38301927796654,8.6110592302363,8.83909918250606,9.28104294488222,9.67320719934175
92,4,2,"Doyenne","Scenario 2",3.31310211719776,3.65286817450157,3.67605608838959,4.27166918622565,4.47262779146698,5.10112391205634,5.46221497208631,5.47595258603484,5.76051122202811,5.8488218383051,5.93713245458209,6.08221463651904,6.37194638676054,7.08744644613234,7.68565805960497,7.88824874231166,8.09083942501836,8.29343010772505,8.86377624160034,9.28907827251001
93,5,3,"Conference","Scenario 3",3.97039503833491,3.99867986918237,4.02696470002984,4.69212819109407,5.01221764043903,5.43285473035502,5.72843955346221,6.02402437656941,6.17549237481179,6.44565712128716,6.78913770532247,6.95071216582334,7.0253119024932,7.17539454466508,7.2445269920486,8.0041284078434,8.49075588758866,8.76174814263983,9.0627376564576,9.36372717027537
94,5,3,"Conference","Scenario 3",3.47665658899294,3.87072352168861,4.47713641453231,4.58693786224215,4.69673930995199,5.10564595445218,5.95084497615236,6.0793398991632,6.20783482217404,6.33632974518489,6.54673613886231,6.75714253253973,7.39645636049681,7.50543829842752,8.02821359606615,8.25374552240135,8.47927744873655,8.70950162090685,8.93972579307715,9.48540088689823
95,5,3,"Conference","Scenario 3",4.19449221063133,4.41953045655729,4.50772225713276,4.78948113064087,5.38309255777789,5.63554364142422,5.88799472507056,5.98190417534545,6.07581362562034,6.97093165497286,7.05713980636063,7.1433479577484,7.22955610913617,7.5261601722842,7.82276423543223,8.48295481774833,8.56162858992933,9.06217647426249,9.56272435859564,9.56272435859564
96,5,3,"Conference","Scenario 3",3.70964205934646,4.14936571600505,4.66687857749411,4.70415027322606,5.21946644270334,5.37723468277063,5.39489326499671,5.90785570627262,5.93557548874854,6.52238348221534,6.97140460940458,7.06146937303708,7.64800776094341,7.74710285589349,7.84619795084357,8.7082787136072,8.82285465558593,9.24658122058064,9.67030778557535,9.95210917262929
97,5,3,"Conference","Scenario 3",4.39965764998333,4.50497333841948,5.03985330148487,5.20531828214987,5.37078326281487,5.53624824347987,5.74986189089137,6.02491019785373,6.72659319025239,6.73536704234921,6.9427793629347,7.15019168352019,7.60129433974404,7.98437668439251,8.58660549507354,8.95861160641954,9.33061771776554,9.41960572544732,9.5085937331291,9.6036175956414
98,5,3,"Conference","Scenario 3",4.08606052437798,4.18564447052635,4.28522841667472,4.65013387455054,5.01571384350844,5.34565024956835,5.89107528966402,6.0791174384001,6.26715958713617,6.45520173587224,7.08238966791307,7.29895079596341,7.51551192401375,7.81540909266955,8.11530626132535,8.18247757567939,8.39277577527909,9.09212083168832,9.1104290345887,9.62425303123831
99,5,3,"Conference","Scenario 3",3.81114745109291,3.84308930965344,4.81229660444164,5.05084210095445,5.09035891149898,5.26060706680621,5.961501905231,6.17616171112328,6.39082151701556,7.27369052831995,7.36886722645075,7.46404392458154,7.55922062271234,7.98463154634279,8.26564348071201,8.67399328433774,8.73749989766508,NA,NA,NA
100,5,3,"Conference","Scenario 3",3.87170464819798,4.18474564378886,4.29402489595554,4.74819554854864,5.04102107130678,5.28349741986346,5.77632282983693,5.82854677375934,6.23637589852415,6.50231307205087,6.76825024557759,7.01623243072188,7.26421461586617,7.60277182845794,7.9413290410497,8.08317665699451,8.22502427293932,8.36687188888413,8.45717323900279,9.01956486705457
101,5,3,"Conference","Scenario 3",4.68860358131322,4.94843105264494,5.20825852397666,5.46808599530837,5.58588384369702,5.70368169208566,5.8214795404743,6.05382078729933,6.68900958187219,7.08898437355606,7.48895916523992,7.497560996744,7.50616282824808,7.70859894947422,8.19350159844987,8.74299987207531,8.88371593333751,8.97908107961572,9.3555420776834,9.63577396366903
102,5,3,"Conference","Scenario 3",4.19129862641585,4.20989239214728,4.85237581355519,5.38862550728956,5.92487520102392,6.09717020909911,6.2694652171743,6.44176022524949,6.61405523332468,6.62717096458883,6.66723341827694,7.36458763926762,8.42942184574565,8.52840213527954,8.62738242481344,8.89413659346213,9.08085047037697,9.26756434729182,9.41486394993665,9.64605805718682
103,5,3,"Conference","Scenario 3",4.21560020687911,4.3888882569945,4.56217630710988,4.73546435722527,4.79944513760066,5.31039708971432,5.75544971388039,5.98727810629297,6.06762564769903,6.90638763746582,7.14364554769148,7.38090345791715,7.53248353432515,7.80458182025157,8.00242595213462,8.20027008401767,8.9652440409628,9.26797654764864,9.57070905433449,9.87344156102034
104,5,3,"Conference","Scenario 3",3.59884224931289,4.06007007741889,4.88275841715947,4.9174515593382,4.95214470151693,4.98683784369566,5.28851036399817,6.01707047663402,6.08642457150208,6.15577866637014,6.52262542109514,6.70405528593565,6.88548515077615,7.03123194841166,7.17697874604717,7.92207411937384,8.54035492985557,8.71886020041733,9.11309086181261,9.23443041084441
105,5,3,"Conference","Scenario 3",3.36104932088573,4.40489633310713,4.49918664565057,4.59347695819402,4.68194041390284,4.77040386961166,5.25473377191511,5.57761320793963,6.03478953144958,6.39115296241485,6.53202028217181,6.82305644120799,6.9145867139629,7.00611698671782,7.09764725947274,8.09577200303482,8.09708963856275,8.22934996690456,8.36161029524638,8.89141459036142
106,5,3,"Conference","Scenario 3",3.94049988211358,4.33219538280495,4.72389088349631,5.35611381632088,5.49092295149063,5.59875386165617,6.05469799648575,6.22576068138904,6.59377836604134,6.96179605069364,7.24687619798673,7.66749501891966,7.67330820973445,7.67912140054924,8.47791045541585,8.51529118970923,8.55267192400261,9.1483225815624,9.57386325098306,9.61839914256804
107,5,3,"Conference","Scenario 3",3.83834017083078,3.98028121572055,4.61677767506106,4.8379174407214,5.24921552703918,5.2727733765829,5.29633122612662,5.99358696931749,6.22599051382293,6.64146296070762,6.68575815469208,7.68502839205221,7.85114926684656,8.01727014164091,8.0693632970098,8.19918246234333,8.36525900870718,8.8158513348053,9.25697833764895,9.51990219749877
108,5,3,"Conference","Scenario 3",3.8659302726155,4.5452894240219,4.75172387685517,4.95815832968843,5.72876885458685,5.74975506377109,5.77074127295532,6.32229681517603,6.45233897737091,6.58238113956579,6.8165146962317,7.23520427271578,7.46591474123137,8.23647714200666,8.56919321840073,8.9019092947948,8.99208829399037,9.29372300296397,9.70436712058429,9.86517900054546
109,5,3,"Conference","Scenario 3",3.99586072415536,4.35161190523494,4.43867483754974,4.52573776986454,5.15152597146974,5.46071415411017,6.13580238802529,6.67912382207901,6.71326850978821,6.74741319749741,6.78155788520661,7.37090783011066,7.64547558811756,8.10442230414437,8.56336902017118,8.7930122058195,9.02265539146783,9.12555266090433,9.55244656981351,9.60100319806689
110,5,3,"Conference","Scenario 3",4.00439301617735,4.17491882694603,4.34544463771471,4.88545729112731,5.16297639819878,5.28759436569755,5.41221233319632,5.65193016325582,6.15434591359669,6.38369311682506,6.61719681799948,6.85070051917389,7.23351782766823,7.63895655941838,7.81183879881461,8.23927376012023,8.55164572282764,8.86401768553506,8.89941798839457,9.04798902850498
111,5,3,"Conference","Scenario 3",4.26612930012884,4.39750724330237,4.5288851864759,5.3270186850161,5.42413642111205,5.52125415720799,5.70280403683523,5.88435391646247,6.88925862891605,6.92723997229236,6.96522131566866,7.00320265904497,7.27393834621378,7.88917240995852,8.12156592531604,8.3215788667053,9.02318789622518,9.63251552169369,9.63251552169369,9.63251552169369
112,5,3,"Conference","Scenario 3",3.60046622961319,3.65862296812469,4.19240313252579,4.7345370327913,5.38154077264048,5.86009161013665,6.33864244763283,6.34315735189717,6.34767225616152,6.69132185555302,6.97486238916179,7.25810036045463,7.72803688778064,8.19797341510665,8.20738999637931,8.21680657765197,8.48669451490391,8.75658245215584,9.27471988312102,9.99746953671159
113,5,3,"Conference","Scenario 3",4.09838487997374,4.26243155454132,4.42647822910891,5.09269374582582,5.48028704461232,5.86788034339881,5.92679831653954,5.98571628968028,6.07358228904583,6.16144828841138,6.24931428777693,6.61675435296444,7.14300205629995,7.30101841107968,7.79425702967122,7.79471683892108,7.79517664817095,8.47463632625934,9.01530478633452,9.0165586532313
114,5,3,"Conference","Scenario 3",3.79799891852182,4.86512919224216,4.9430088142936,5.02088843634503,5.09876805839646,5.93426951500778,5.93776328736948,5.94125705973118,6.03907908034783,6.86524811245646,7.19381364226474,7.52237917207303,7.83527945264674,8.14817973322045,8.21013472160104,8.27208970998164,9.17349468047946,9.49627465412179,9.81905462776411,9.81905462776411
115,5,3,"Conference","Scenario 3",3.97132271138497,4.43671637931552,4.68177108698295,4.92682579465038,5.17188050231781,5.65737811856039,5.7657724643268,5.87416681009322,5.98256115585963,6.61561898243233,6.85416628453117,7.16897093277197,7.23108603001752,7.2763297652493,7.32157350048107,8.93474347661683,8.9904111309991,9.04607878538138,9.10174643976365,9.80314558668124
116,5,3,"Conference","Scenario 3",4.13462892013072,4.27040543147381,4.64554608533987,5.02068673920593,5.60503712755445,5.96903818962621,6.33303925169797,6.36024356653271,6.66700687204594,6.97377017755916,7.02147031249446,7.15483731436545,7.37730990802609,7.77820466400816,8.15377890263316,8.32691250033548,9.02900555915874,9.05711540753667,9.08522525591461,9.75178250942315
117,5,3,"Conference","Scenario 3",3.91534447938047,4.1908095426032,4.46627460582594,5.21462056568939,5.57889848087665,5.9431763960639,6.12061123450728,6.29804607295066,6.47548091139404,7.09017363612616,7.40104864384038,7.71192365155459,8.02279865926881,8.16150925687363,8.30021985447845,8.43893045208327,8.91834845532591,9.39776645856854,9.41542754738416,9.41542754738416
118,5,3,"Conference","Scenario 3",3.80336959800008,4.1880167378453,5.04053301921507,5.23903438673273,5.43753575425039,5.58191405945631,5.68918159576245,5.7964491320686,6.58622104831824,6.71550854920293,6.84479605008763,7.12692650272588,7.36748753514787,7.60804856756987,7.96557564510346,8.14614320594145,8.14930998948523,8.53346705141555,8.81352527169841,9.36478386368281
119,5,3,"Conference","Scenario 3",3.96437619993799,4.56815109990969,4.70249731822562,4.83684353654156,5.08894146328223,5.60010296336158,5.84487411041264,6.14900603066657,6.21534659400794,6.93830525310628,7.18190786397705,7.63334471194336,8.01190528696071,8.39046586197806,8.58069028851791,9.00447630091869,9.42826231331948,9.75231913387029,10.0763759544211,10.5042369695924
120,5,3,"Conference","Scenario 3",4.09345498779148,4.49262603502318,4.86873265852107,5.01268301691034,5.35688854637435,5.70109407583835,5.7520371872229,5.80298029860744,6.1853216230941,6.78245486651341,6.9381138783158,7.1901236700984,7.6888139171037,8.11823848915514,8.54766306120659,9.09671339726868,9.13694445700247,9.17717551673627,9.46141215415173,10.3550359136277
121,6,3,"Doyenne","Scenario 3",3.20298376737631,3.30243833799043,3.76167450948375,4.27034710639514,4.69680426760126,5.12326142880738,5.32607314519851,5.36220748804997,5.95241955978913,6.08672184846585,6.22102413714258,6.3553264258193,6.49746352102685,6.6396006162344,6.78173771144195,6.91081867637791,6.99118173460782,7.08594156675545,7.74757901311211,8.44317745013459
122,6,3,"Doyenne","Scenario 3",3.07675163522275,3.55062857585603,3.70885681840178,4.16544243656019,4.25809424894199,4.35074606132378,4.8722110588422,5.04615659774844,5.22010213665468,5.39404767556093,5.56799321446717,6.0803519846787,6.53486465297073,6.64720393005642,6.75954320714211,6.87188248422781,6.9842217613135,7.16626414913712,7.30895279212444,7.55335288057687
123,6,3,"Doyenne","Scenario 3",3.19188459791127,3.91057241347605,4.3773139530695,4.47896549121032,4.58061702935114,4.79771247361003,4.88313270958465,5.5510953048509,5.66977565928188,5.78845601371286,6.05788292762691,6.4272365633754,6.59165302712076,6.75606949086611,6.9729185094057,7.18976752794529,7.45386045907315,7.71795339020101,7.82644562248915,7.9485739307568
124,6,3,"Doyenne","Scenario 3",3.39400206000395,3.70249662764807,3.78781197204315,3.87312731643823,4.65774552973354,4.74458030453198,4.83141507933042,4.91824985412885,5.02099912385699,5.12374839358514,5.50744108542541,6.12399251540478,6.22604624697547,6.9857295301018,7.05981866138827,7.13390779267474,7.25541005174312,7.78010930211415,7.91432682343487,7.91432682343487
125,6,3,"Doyenne","Scenario 3",2.8236761642674,3.39639714911374,3.88099426905885,3.90264634869286,3.92429842832688,4.20639233552221,4.3017460350068,4.64365439927162,4.98556276353644,5.43780084777784,5.58317870147075,6.15252886213547,6.7218790228002,6.75104234309704,6.78020566339389,7.03842332287086,7.29664098234782,7.55485864182479,7.55485864182479,7.55485864182479
126,6,3,"Doyenne","Scenario 3",3.24764734543918,3.769028560502,3.82307894521798,3.87712932993397,3.93117971464995,4.30473383596634,4.84182985301622,5.01118148427524,5.18053311553426,5.2184225849633,5.25631205439233,5.63617799979389,6.49330269953465,6.63792899103176,6.78255528252886,NA,NA,NA,NA,NA
127,6,3,"Doyenne","Scenario 3",3.74403215177714,3.84011546331044,3.93619877484375,4.03228208637705,4.12836539791036,4.22444870944366,4.93665951804585,5.15215280244062,5.27701760473523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,6,3,"Doyenne","Scenario 3",3.44686052589051,3.77538105362036,4.16743182758303,4.30967410498911,4.4519163823952,4.59415865980128,4.73640093720736,5.71667735405318,5.86628568349473,6.01589401293628,6.16550234237783,6.31511067181938,6.46471900126093,6.65059105924092,6.87827214241408,6.94796426376883,7.01765638512357,7.08734850647832,7.52427004551547,7.54915559118956
129,6,3,"Doyenne","Scenario 3",3.70145975473828,3.80948117530417,3.91750259587006,4.02552401643595,4.48474081557001,4.56809521524282,4.65144961491564,5.40944172729356,5.48739728301114,5.56535283872873,5.64330839444631,5.75035456429539,5.94496846744497,6.54279234628233,6.80632190430847,6.91098453816261,7.01564717201675,7.21410198484317,7.41255679766959,7.90663204739057
130,6,3,"Doyenne","Scenario 3",3.49798985976893,3.55990525681004,3.62182065385115,3.68373605089226,3.76341234988742,4.43040969896189,4.67733631218734,4.92426292541279,5.0145350567474,5.49415295889346,5.79984092536116,5.98354226253035,6.16724359969953,6.35002052764953,6.65489239968076,7.12300657305232,7.13552737830023,7.14804818354814,7.81570461189126,8.24723753267097
131,6,3,"Doyenne","Scenario 3",3.06944372291648,3.47980413404413,3.67874595995488,4.88059987526115,4.96358089067593,5.04656190609072,5.10958300009369,5.17260409409666,6.03944744617319,6.10072853218718,6.16200961820117,6.79682340897262,6.85177547602154,7.29862427062441,7.38643981545957,7.47425536029472,7.56207090512988,8.17895156562568,8.17895156562568,8.17895156562568
132,6,3,"Doyenne","Scenario 3",3.50369940767543,3.56331037808336,3.62292134849129,3.68253231889922,4.23911007812336,4.47853950836811,4.71796893861286,4.95739836885761,5.28928497846159,5.62117158806556,5.68141297087435,5.74165435368313,6.10082832686226,6.41945277345353,6.57295076780237,6.72644876215121,7.26100296041624,7.34156853476856,7.50556386036801,7.66955918596747
133,6,3,"Doyenne","Scenario 3",3.53099466334149,3.62945605360093,3.72791744386038,4.22100799591953,4.63269485104246,4.71442033055087,4.79614581005928,4.8778712895677,5.85107328820713,6.12717592671084,6.40327856521456,6.67938120371827,6.95548384222198,6.9954613199829,7.03543879774381,7.07541627550473,7.22341781254203,7.37141934957934,7.89630663662009,7.89630663662009
134,6,3,"Doyenne","Scenario 3",3.18942944447971,4.20901652203826,4.31610515908711,4.42319379613595,4.53932593075281,4.65545806536967,4.77159019998653,4.88772233460339,5.52218387893898,5.6667506692587,5.81131745957843,5.9273275653946,6.04333767121078,6.15934777702696,6.89868631801572,6.94816509316459,6.99764386831347,7.02414956726717,7.17142200443815,7.77917786455782
135,6,3,"Doyenne","Scenario 3",3.1680481284995,3.23638639420505,3.81499231022919,3.82067797932925,3.87105214877022,4.46504600824975,4.80539373060612,5.14574145296248,5.42518504532733,5.70462863769218,5.76325890617878,5.86903882470965,NA,NA,NA,NA,NA,NA,NA,NA
136,6,3,"Doyenne","Scenario 3",3.01714199345148,3.94374820510338,4.21870394513692,4.49365968517047,4.76861542520402,5.04357116523757,5.06836081990762,5.09315047457766,5.1179401292477,5.14272978391775,5.86538099732208,6.29768753419992,6.49052676751394,6.68336600082796,6.76087492378433,6.8383838467407,7.318753674455,7.5392549002751,7.62050066007105,7.70174641986699
137,6,3,"Doyenne","Scenario 3",2.97681139191881,3.5718511162655,3.68005233328209,3.78825355029868,4.39580613439313,4.91848871180824,5.00342980918402,5.0883709065598,5.31341159411674,5.53845228167368,5.61646070197965,5.69446912228563,6.21737095527022,6.55260288029823,6.64927527292776,6.65698036009391,7.82888571099247,7.82888571099247,7.82888571099247,7.82888571099247
138,6,3,"Doyenne","Scenario 3",3.14507326437919,3.43351031811189,3.85602461039445,4.27853890267701,4.42124923215885,4.62695673767843,4.83266424319801,4.96968129246764,5.10669834173728,5.87311944697619,5.99365514684701,6.11419084671783,6.23472654658865,6.35526224645947,6.50381393972936,6.65236563299925,7.74292809001758,7.74292809001758,7.74292809001758,7.74292809001758
139,6,3,"Doyenne","Scenario 3",3.39104396550199,3.58216154247897,3.72161493510944,3.86106832773991,4.2789501336388,4.66581967646297,4.73832117945843,4.81082268245389,4.88332418544935,5.32408389088102,5.66336793916564,6.00265198745026,6.035769970973,6.06888795449575,6.10200593801849,6.94643793488864,7.10787299589623,7.26930805690382,7.43074311791141,7.45878372966193
140,6,3,"Doyenne","Scenario 3",3.17489745967882,3.48526680747791,3.89547726514352,4.02380975636565,4.15214224758778,4.2804747388099,4.85985292795364,5.13626819618464,5.41268346441565,5.62928058818652,5.84817543357555,5.98960613627471,6.02719991590594,6.20276399682257,6.5169271455055,6.58631936801114,6.9655161372227,7.27380977986847,7.58210342251425,7.74527192986574
141,6,3,"Doyenne","Scenario 3",3.36422635683013,3.41851278709917,3.4727992173682,3.62877988531328,4.04144494495037,4.45411000458746,4.60958889148322,4.76506777837898,4.92054666527473,4.94071614815623,4.96088563103773,4.96726531693701,5.80002540491509,5.83424880112593,6.09625307559072,6.15742788531137,6.21860269503202,6.44676662870389,7.19346495047921,7.19346495047921
142,6,3,"Doyenne","Scenario 3",3.19409920196297,3.74578351914302,3.78824703945428,3.83071055976555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,7,4,"Conference","Scenario 4",3.99271975026629,4.50554092288574,5.01836209550519,5.1668562590628,5.51151674713083,5.85617723519885,6.14908335994584,6.76512692121224,7.38117048247864,7.38534813356555,7.38952578465246,7.39370343573938,8.2587905670104,8.48608484309947,8.97214152666379,9.11864687336198,9.19246766657644,9.86192513934832,10.3458779691318,10.8298307989152
144,7,4,"Conference","Scenario 4",3.91133304640435,4.02062929139708,4.21354813304146,4.4813812481989,4.76026102767199,5.55238279360061,5.92203608503804,6.3252414497291,6.72844681442017,7.13165217911124,7.18997662822711,7.58592674715639,7.98187686608566,8.24875203204108,8.51562719799649,8.71598069261751,8.98889340616824,9.26180611971898,9.57928992506234,9.62792265668669
145,7,4,"Conference","Scenario 4",4.45105563509677,4.63848055887555,4.72951585661077,4.91888958722336,5.3856824430739,5.87806951676841,6.14455838325548,6.43480997580461,6.72506156835373,7.00481767064082,7.36491973818925,7.72502180573769,8.22950900929667,8.48165126882866,8.73379352836066,8.83235365187587,9.11335337909535,9.36786277869202,9.83786067604113,10.4622678384493
146,7,4,"Conference","Scenario 4",4.26230214864267,4.70533247789029,5.06988061425926,5.15430813718876,5.23873566011827,5.68538995768327,5.88539038807034,6.1779146526473,7.01808031587653,7.22926377121458,7.24281116520871,7.71781107302831,8.07767292432974,8.48830311818667,8.91504859094687,9.13038765019711,9.34572670944734,9.82511133148891,9.9655000809874,10.4935478992624
147,7,4,"Conference","Scenario 4",4.36042828104845,4.75375277108039,5.14707726111234,5.33126045325121,5.51544364539009,5.69962683752897,5.9390259206961,6.17842500386323,6.3259127035183,6.9313481803416,7.05055026323579,7.37425254125858,7.54454491142086,7.81340683251269,8.63356029423983,8.98176412143973,9.32996794863963,9.40296737512226,10.2486718092886,10.2486718092886
148,7,4,"Conference","Scenario 4",3.59213167208928,4.04425914678868,4.23709537985214,5.00829914965691,5.04642718654113,5.08455522342536,5.34848540823193,6.00286584554408,6.204941757903,6.40701767026193,6.42424900656103,6.64070250716878,7.14529235752823,7.47558795692779,8.47109757310366,8.53187588426227,8.59265419542088,8.72836274673145,8.87721331519186,9.02606388365227
149,7,4,"Conference","Scenario 4",3.69435974194355,4.46203092858293,4.73083237714631,4.80938793638609,5.17740487639377,5.42848066196518,5.54420379484741,5.93551086411261,6.92961299553357,7.02584703660221,7.12208107767085,7.5895119807834,7.83676604104849,7.87138004436047,8.43780857886775,8.71150509097309,8.98922796963285,9.25647686528697,9.52372576094108,10.2734397469546
150,7,4,"Conference","Scenario 4",4.14352945563375,4.41922808453645,4.617099496306,5.01468048707953,5.6133626143734,5.6838759524565,5.73878715652975,6.5906217737031,6.98944622846068,7.38827068321827,7.55456896413436,8.01140201385878,8.16265992293751,8.42394557262596,8.52112816043609,8.89873037403226,9.67234424268488,9.92717460225542,10.7110695787484,10.7110695787484
151,7,4,"Conference","Scenario 4",3.84266671176106,4.03283614146246,5.21726774726963,5.44164681218073,5.66602587709183,5.84956015771887,6.0330944383459,6.61613252245003,7.02805953872591,7.03905801678598,7.05005649484605,8.25352022684216,8.3782153685653,8.50291051028843,8.62760565201156,8.84926356185175,9.50670319481596,9.96756773866944,10.628412906984,10.628412906984
152,7,4,"Conference","Scenario 4",3.85128903912604,4.27467922844304,4.75106493582731,5.13685990085046,5.21252932409984,5.74403054303768,6.123799939939,6.50356933684032,6.82687546827205,6.96166379644243,7.0964521246128,7.31658778565199,8.22116955215366,8.25086724521653,8.2805649382794,8.31026263134226,8.5078403810844,9.02588814349012,9.73466532483552,9.89691058357919
153,7,4,"Conference","Scenario 4",4.44866005455442,4.72453418774532,5.00040832093621,5.08599839394298,5.60514133708968,6.02646492612848,6.05928660957011,6.92043412614685,7.25178661797954,7.28741165257452,7.3230366871695,7.57043236659251,7.72211884948813,8.66863416764016,8.83446790830164,9.00030164896311,9.3723343705437,9.68943779377071,10.3145450074542,10.3145450074542
154,7,4,"Conference","Scenario 4",3.69428374789818,4.01873942709976,4.51359999019495,5.07002537964975,5.47466571147848,5.57668543328205,6.26262291576921,6.55300856702328,6.84339421827736,7.13377986953143,7.40960318290629,7.59365906773329,7.62050045176223,8.07133089181923,NA,NA,NA,NA,NA,NA
155,7,4,"Conference","Scenario 4",3.84645828369796,3.99334683953342,4.96649408296058,5.1226627822004,5.27883148144021,5.7162549180127,6.28053007167663,6.56151279288794,6.84249551409925,7.337304590961,7.37516222420635,7.4062108240125,7.57214285322803,8.47871898615517,8.76980298793798,9.06088698972078,9.34185479691447,9.62282260410815,9.90379041130183,9.90379041130183
156,7,4,"Conference","Scenario 4",4.23713104691514,4.57030371709304,4.90347638727094,5.17908287263163,5.45468935799231,5.53853095642613,6.16020363347279,6.24376145704555,6.98517121350142,7.62611776288105,8.10256204516469,8.24790493910768,8.3556961446018,8.46348735009592,9.05217608667823,9.36478065453385,9.76933584300991,9.93022494334348,9.95493522277568,10.2847361119975
157,7,4,"Conference","Scenario 4",3.81368980406989,4.5955110703062,4.9564756170025,5.31744016369879,5.67840471039508,5.7627972102938,5.84718971019251,5.93158221009123,6.01597470998994,6.96449865361383,7.1869650930469,7.40943153247997,7.85037127492438,8.01280797658626,8.17524467824814,9.20171317833474,9.46481689955173,9.72792062076872,9.99102434198571,10.2541280632027
158,7,4,"Conference","Scenario 4",4.0783538571328,4.54899774747072,4.62842058177205,4.89937132979266,5.17032207781327,5.73135565439436,6.01877822619411,6.30620079799387,6.39204382646574,6.55611488858578,6.79685940537289,7.77525384339672,8.0890737053714,8.14901268202356,8.30335174509706,8.54775046393664,8.71994019850432,9.31693327986899,9.49421779844489,10.323769924664
